analysis_id	stratum_1	stratum_2	statistic_value	measure_id
	condition_occurrence		8	UnmappedDataByDomain:SourceValueCnt
	drug_exposure		115	UnmappedDataByDomain:SourceValueCnt
	observation		103	UnmappedDataByDomain:SourceValueCnt
	measurement		109	UnmappedDataByDomain:SourceValueCnt
	procedure_occurrence		30	UnmappedDataByDomain:SourceValueCnt
	2000005		1	Achilles:byAnalysis:RowCnt
	2000601		1	Achilles:byAnalysis:RowCnt
	725		125	Achilles:byAnalysis:RowCnt
	2000404		1	Achilles:byAnalysis:RowCnt
	2001009		1	Achilles:byAnalysis:RowCnt
	1824		255	Achilles:byAnalysis:RowCnt
	1801		127	Achilles:byAnalysis:RowCnt
	202		1020	Achilles:byAnalysis:RowCnt
	2000000		1	Achilles:byAnalysis:RowCnt
	2000400		1	Achilles:byAnalysis:RowCnt
	2000113		1	Achilles:byAnalysis:RowCnt
	2000809		1	Achilles:byAnalysis:RowCnt
	2000410		1	Achilles:byAnalysis:RowCnt
	212		963	Achilles:byAnalysis:RowCnt
	2000713		1	Achilles:byAnalysis:RowCnt
	2000420		1	Achilles:byAnalysis:RowCnt
	2000220		1	Achilles:byAnalysis:RowCnt
	2000424		1	Achilles:byAnalysis:RowCnt
	1900		365	Achilles:byAnalysis:RowCnt
	2001825		1	Achilles:byAnalysis:RowCnt
	2000820		1	Achilles:byAnalysis:RowCnt
	1827		22	Achilles:byAnalysis:RowCnt
	711		1	Achilles:byAnalysis:RowCnt
	2000720		1	Achilles:byAnalysis:RowCnt
	113		1	Achilles:byAnalysis:RowCnt
	2000200		1	Achilles:byAnalysis:RowCnt
	2000204		1	Achilles:byAnalysis:RowCnt
	2000004		1	Achilles:byAnalysis:RowCnt
	804		304	Achilles:byAnalysis:RowCnt
	2000822		1	Achilles:byAnalysis:RowCnt
	420		408	Achilles:byAnalysis:RowCnt
	2001102		1	Achilles:byAnalysis:RowCnt
	2001415		1	Achilles:byAnalysis:RowCnt
	2001425		1	Achilles:byAnalysis:RowCnt
	2001610		1	Achilles:byAnalysis:RowCnt
	704		1849	Achilles:byAnalysis:RowCnt
	2000814		1	Achilles:byAnalysis:RowCnt
	701		124	Achilles:byAnalysis:RowCnt
	2000504		1	Achilles:byAnalysis:RowCnt
	602		937	Achilles:byAnalysis:RowCnt
	2001		1	Achilles:byAnalysis:RowCnt
	2000827		1	Achilles:byAnalysis:RowCnt
	2000909		1	Achilles:byAnalysis:RowCnt
	108		27	Achilles:byAnalysis:RowCnt
	1001		104	Achilles:byAnalysis:RowCnt
	902		129	Achilles:byAnalysis:RowCnt
	221		94	Achilles:byAnalysis:RowCnt
	600		86	Achilles:byAnalysis:RowCnt
	2002125		1	Achilles:byAnalysis:RowCnt
	2002102		1	Achilles:byAnalysis:RowCnt
	820		436	Achilles:byAnalysis:RowCnt
	2000609		1	Achilles:byAnalysis:RowCnt
	2002101		1	Achilles:byAnalysis:RowCnt
	2000613		1	Achilles:byAnalysis:RowCnt
	901		83	Achilles:byAnalysis:RowCnt
	2002		1	Achilles:byAnalysis:RowCnt
	201		3	Achilles:byAnalysis:RowCnt
	3		87	Achilles:byAnalysis:RowCnt
	625		119	Achilles:byAnalysis:RowCnt
	112		18	Achilles:byAnalysis:RowCnt
	920		323	Achilles:byAnalysis:RowCnt
	2001820		1	Achilles:byAnalysis:RowCnt
	2000003		1	Achilles:byAnalysis:RowCnt
	2001103		1	Achilles:byAnalysis:RowCnt
	822		24	Achilles:byAnalysis:RowCnt
	220		823	Achilles:byAnalysis:RowCnt
	2000		1	Achilles:byAnalysis:RowCnt
	2000891		1	Achilles:byAnalysis:RowCnt
	425		111	Achilles:byAnalysis:RowCnt
	2000208		1	Achilles:byAnalysis:RowCnt
	5		2	Achilles:byAnalysis:RowCnt
	2000910		1	Achilles:byAnalysis:RowCnt
	401		104	Achilles:byAnalysis:RowCnt
